table_name,column_name,data_type,description,example_values,business_owner,last_updated,upstream_tables,downstream_tables,refresh_frequency,refresh_schedule,sample_query,dbt_model
metrics_daily,date,DATE,Reporting date for aggregated metrics,2024-05-17,Analytics Team,2024-05-17,ad_impressions|ad_clicks|conversions,reports_weekly,daily,0 4 * * *,SELECT date FROM metrics_daily WHERE campaign_id = 'campaign_123',mart_metrics_daily
metrics_daily,campaign_id,STRING,Campaign identifier for grouping metrics,campaign_summer_2024,Analytics Team,2024-05-17,ad_impressions,,daily,0 4 * * *,SELECT campaign_id FROM metrics_daily WHERE impressions > 100000,mart_metrics_daily
metrics_daily,impressions,INTEGER,Total ad impressions for the day,125000,Analytics Team,2024-05-17,ad_impressions,reports_weekly,daily,0 4 * * *,SELECT SUM(impressions) FROM metrics_daily WHERE date BETWEEN '2024-05-01' AND '2024-05-17',mart_metrics_daily
metrics_daily,clicks,INTEGER,Total ad clicks for the day,3500,Analytics Team,2024-05-17,ad_clicks,reports_weekly,daily,0 4 * * *,SELECT SUM(clicks) FROM metrics_daily WHERE campaign_id = 'campaign_123',mart_metrics_daily
metrics_daily,ctr,FLOAT,Click-through rate calculated as clicks divided by impressions,0.028,Analytics Team,2024-05-17,ad_impressions|ad_clicks,reports_weekly,daily,0 4 * * *,SELECT AVG(ctr) FROM metrics_daily WHERE date >= DATE_SUB(CURRENT_DATE() INTERVAL 7 DAY),mart_metrics_daily
metrics_daily,conversions,INTEGER,Total attributed conversions for the day,245,Analytics Team,2024-05-17,conversions,reports_weekly,daily,0 4 * * *,SELECT SUM(conversions) FROM metrics_daily WHERE date = CURRENT_DATE(),mart_metrics_daily
metrics_daily,conversion_rate,FLOAT,Conversion rate calculated as conversions divided by clicks,0.07,Analytics Team,2024-05-17,ad_clicks|conversions,,daily,0 4 * * *,SELECT campaign_id FROM metrics_daily WHERE conversion_rate > 0.05,mart_metrics_daily
metrics_daily,roas,FLOAT,Return on ad spend calculated as revenue divided by cost,3.2,Analytics Team,2024-05-17,conversions,,daily,0 4 * * *,SELECT AVG(roas) FROM metrics_daily WHERE campaign_id = 'campaign_123',mart_metrics_daily
metrics_daily,spend,FLOAT,Total ad spend in USD for the day,8500.00,Analytics Team,2024-05-17,ad_impressions,,daily,0 4 * * *,SELECT SUM(spend) FROM metrics_daily WHERE date BETWEEN '2024-05-01' AND '2024-05-17',mart_metrics_daily
user_profiles,user_id,STRING,Anonymized user identifier,user_7f8a9b2c,User Data Team,2024-04-01,raw_user_events,conversions|ad_impressions,daily,0 1 * * *,SELECT user_id FROM user_profiles WHERE segment = 'high_value',dim_users
user_profiles,registration_date,DATE,When user created their account,2023-03-15,User Data Team,2024-04-01,raw_user_events,,daily,0 1 * * *,SELECT registration_date FROM user_profiles WHERE country = 'US',dim_users
user_profiles,country,STRING,User's country code,US|CA|UK|DE,User Data Team,2024-04-01,raw_user_events,,daily,0 1 * * *,SELECT country FROM user_profiles GROUP BY country,dim_users
user_profiles,ltv_predicted,FLOAT,Predicted lifetime value in USD from ML model,450.00,ML Team,2024-04-01,conversions|user_profiles,,daily,0 1 * * *,SELECT AVG(ltv_predicted) FROM user_profiles WHERE segment = 'high_value',dim_users
user_profiles,segment,STRING,User behavioral segment from clustering model,high_value|casual|dormant,ML Team,2024-04-01,conversions,,daily,0 1 * * *,SELECT segment FROM user_profiles WHERE ltv_predicted > 500,dim_users
